Документ: 3. PSR-L08-0623_Protocol_1.0 dated 10.06.2024_clean_EN_fin.docx
Целевой язык: Russian
Модель: translategemma:latest
Режим: Pandoc (Markdown ↔ docx со стилями)
Максимум символов на чанк: 4000
--------------------------------------------------
Разбиваем документ на чанки...
Создано чанков: 73

Перевод...
  [1/73] Переводится чанк 1/73...
  [1/73] Чанк 1/73 переведён
  [2/73] Переводится чанк 2/73...
  [2/73] Чанк 2/73 переведён
  [3/73] Переводится чанк 3/73...
  [3/73] Чанк 3/73 переведён
  [4/73] Переводится чанк 4/73...
  [4/73] Чанк 4/73 переведён
  [5/73] Переводится чанк 5/73...
  [5/73] Чанк 5/73 переведён
  [6/73] Переводится чанк 6/73...
  [6/73] Чанк 6/73 переведён
  [7/73] Переводится чанк 7/73...
  [7/73] Чанк 7/73 переведён
  [8/73] Переводится чанк 8/73...
  [8/73] Чанк 8/73 переведён
  [9/73] Переводится чанк 9/73...
  [9/73] Чанк 9/73 переведён
  [10/73] Переводится чанк 10/73...
  [10/73] Чанк 10/73 переведён
  [11/73] Переводится чанк 11/73...
  [11/73] Чанк 11/73 переведён
  [12/73] Переводится чанк 12/73...
  [12/73] Чанк 12/73 переведён
  [13/73] Переводится чанк 13/73...
  [13/73] Чанк 13/73 переведён
  [14/73] Переводится чанк 14/73...
  [14/73] Чанк 14/73 переведён
  [15/73] Переводится чанк 15/73...
  [15/73] Чанк 15/73 переведён
  [16/73] Переводится чанк 16/73...
  [16/73] Чанк 16/73 переведён
  [17/73] Переводится чанк 17/73...
  [17/73] Чанк 17/73 переведён
  [18/73] Переводится чанк 18/73...
  [18/73] Чанк 18/73 переведён
  [19/73] Переводится чанк 19/73...
  [19/73] Чанк 19/73 переведён
  [20/73] Переводится чанк 20/73...
  [20/73] Чанк 20/73 переведён
  [21/73] Переводится чанк 21/73...
  [21/73] Чанк 21/73 переведён
  [22/73] Переводится чанк 22/73...
  [22/73] Чанк 22/73 переведён
  [23/73] Переводится чанк 23/73...
  [23/73] Чанк 23/73 переведён
  [24/73] Переводится чанк 24/73...
  [24/73] Чанк 24/73 переведён
  [25/73] Переводится чанк 25/73...
  [25/73] Чанк 25/73 переведён
  [26/73] Переводится чанк 26/73...
  [26/73] Чанк 26/73 переведён
  [27/73] Переводится чанк 27/73...
  [27/73] Чанк 27/73 переведён
  [28/73] Переводится чанк 28/73...
  [28/73] Чанк 28/73 переведён
  [29/73] Переводится чанк 29/73...
  [29/73] Чанк 29/73 переведён
  [30/73] Переводится чанк 30/73...
  [30/73] Чанк 30/73 переведён
  [31/73] Переводится чанк 31/73...
  [31/73] Чанк 31/73 переведён
  [32/73] Переводится чанк 32/73...
  [32/73] Чанк 32/73 переведён
  [33/73] Переводится чанк 33/73...
  [33/73] Чанк 33/73 переведён
  [34/73] Переводится чанк 34/73...
  [34/73] Чанк 34/73 переведён
  [35/73] Переводится чанк 35/73...
  [35/73] Чанк 35/73 переведён
  [36/73] Переводится чанк 36/73...
  [36/73] Чанк 36/73 переведён
  [37/73] Переводится чанк 37/73...
  [37/73] Чанк 37/73 переведён
  [38/73] Переводится чанк 38/73...
  [38/73] Чанк 38/73 переведён
  [39/73] Переводится чанк 39/73...
  [39/73] Чанк 39/73 переведён
  [40/73] Переводится чанк 40/73...
  [40/73] Чанк 40/73 переведён
  [41/73] Переводится чанк 41/73...
  [41/73] Чанк 41/73 переведён
  [42/73] Переводится чанк 42/73...
  [42/73] Чанк 42/73 переведён
  [43/73] Переводится чанк 43/73...
  [43/73] Чанк 43/73 переведён
  [44/73] Переводится чанк 44/73...
  [44/73] Чанк 44/73 переведён
  [45/73] Переводится чанк 45/73...
  [45/73] Чанк 45/73 переведён
  [46/73] Переводится чанк 46/73...
  [46/73] Чанк 46/73 переведён
  [47/73] Переводится чанк 47/73...
  [47/73] Чанк 47/73 переведён
  [48/73] Переводится чанк 48/73...
  [48/73] Чанк 48/73 переведён
  [49/73] Переводится чанк 49/73...
  [49/73] Чанк 49/73 переведён
  [50/73] Переводится чанк 50/73...
  [50/73] Чанк 50/73 переведён
  [51/73] Переводится чанк 51/73...
  [51/73] Чанк 51/73 переведён
  [52/73] Переводится чанк 52/73...
  [52/73] Чанк 52/73 переведён
  [53/73] Переводится чанк 53/73...
  [53/73] Чанк 53/73 переведён
  [54/73] Переводится чанк 54/73...
  [54/73] Чанк 54/73 переведён
  [55/73] Переводится чанк 55/73...
  [55/73] Чанк 55/73 переведён
  [56/73] Переводится чанк 56/73...
  [56/73] Чанк 56/73 переведён
  [57/73] Переводится чанк 57/73...
  [57/73] Чанк 57/73 переведён
  [58/73] Переводится чанк 58/73...
  [58/73] Чанк 58/73 переведён
  [59/73] Переводится чанк 59/73...
  [59/73] Чанк 59/73 переведён
  [60/73] Переводится чанк 60/73...
  [60/73] Чанк 60/73 переведён
  [61/73] Переводится чанк 61/73...
  [61/73] Чанк 61/73 переведён
  [62/73] Переводится чанк 62/73...
  [62/73] Чанк 62/73 переведён
  [63/73] Переводится чанк 63/73...
  [63/73] Чанк 63/73 переведён
  [64/73] Переводится чанк 64/73...
  [64/73] Чанк 64/73 переведён
  [65/73] Переводится чанк 65/73...
  [65/73] Чанк 65/73 переведён
  [66/73] Переводится чанк 66/73...
  [66/73] Чанк 66/73 переведён
  [67/73] Переводится чанк 67/73...
  [67/73] Чанк 67/73 переведён
  [68/73] Переводится чанк 68/73...
  [68/73] Чанк 68/73 переведён
  [69/73] Переводится чанк 69/73...
  [69/73] Чанк 69/73 переведён
  [70/73] Переводится чанк 70/73...
  [70/73] Чанк 70/73 переведён
  [71/73] Переводится чанк 71/73...
  [71/73] Чанк 71/73 переведён
  [72/73] Переводится чанк 72/73...
  [72/73] Чанк 72/73 переведён
  [73/73] Переводится чанк 73/73...
  [73/73] Чанк 73/73 переведён

Собираем документ...
--------------------------------------------------
Готово! Результат сохранён: 3. PSR-L08-0623_Protocol_1.0 dated 10.06.2024_clean_EN_fin_translated_Russian.docx
